PC1,PC2
-11.138955192318058,-0.9726832278342666
4.001783942872863,6.844343914088282
5.564491457394262,-9.070708196051509
-11.374622345883827,-0.43262230714813404
6.855124693860826,9.432627679801877
6.571186909818623,8.267182384405814
5.252315412892143,9.207826504153592
-11.968210248074804,0.3272129309925186
-11.07874040334229,1.9767714050668141
6.3166108006093715,8.942055456579743
-11.273995499574802,-0.36287998318674997
-10.361033123802917,0.42629022914282505
4.925866386692791,6.568532137652071
3.9672549363216203,-8.443816379098005
4.481858898350642,-9.360663406148344
5.3412684537791275,-10.113475384233631
6.279067429847557,-8.35335795561443
7.317749849044744,8.693321192702308
4.883204444281586,-7.673557944756133
-10.719162544307729,0.10106652885294938
5.042879609451303,-9.537330817936601
5.096193645400674,-9.045743781272465
5.748916133413514,-8.7550241367713
5.979177906723951,7.35081621580264
6.780162212114916,-10.23376782949968
5.4984194013182845,-9.107529737814952
7.684061597214286,9.274992478725787
-9.752654600898454,0.3520996026784774
6.406842994724327,8.004272298439378
-13.215320265579566,-0.30431306910185196
5.661804071778054,8.92052040102276
5.971230524705557,9.025200997889126
5.679694604408887,-7.334793710379177
-11.13046324772658,-0.8779409117940069
5.565005522629836,9.94881332275405
6.422618468240318,-9.64395280374544
4.435830727775482,-9.32015612252884
-12.715452061460265,0.707480743548663
6.524010373722855,-8.652854059816397
6.5478655294061205,7.540343304200517
-12.612300298991064,0.7289336658944408
5.122298177801667,-8.293536193013834
5.4798988927051235,-8.497118562991492
3.9429145535962817,-10.0427006822657
-11.598374004070788,1.5668961571578977
-10.089948456371609,-0.039865143825795195
5.634397674330295,7.342377625748687
6.621650705481748,8.678894155580624
-11.263817685659529,0.833467667081909
4.174064913691685,-9.559900523266428
6.2565683261913785,9.086435176289987
-11.620787019670866,0.4718532645757031
-9.978937564156434,-0.6561714563125715
4.819474832604602,-9.572449858122438
5.631708955364218,8.605197139001504
6.034735917042557,-8.612978558336858
4.783652346365862,-8.348356559922582
-10.361062387004681,0.11149348168688795
-7.657750622487197,1.2823597411119487
-8.609104205011425,1.9449115178672582
4.85182609207414,-8.69865363842353
6.921228369981651,7.04435590606714
5.50626943946028,-9.194580063694387
5.983832851987552,-8.855407093387637
-12.010344779163846,0.27819896827511537
5.051640527361812,6.859144183029887
-11.995938076926818,0.4721998622126451
8.312815605267991,8.301022526324362
5.0752490356942745,-6.77180564407535
-10.30876407210695,0.8762350228515027
5.628808212762818,-10.031313266775742
-9.828851667580562,-0.14209786374097055
6.203131189959215,-8.895622882040232
5.465186593829625,-8.222628929936764
4.874810123930457,7.992712765549927
4.714971901789974,-11.75322224854775
4.663891517830314,-9.920563264555588
-12.317701359512093,0.7431715141420642
-10.644970698366373,0.9775447213920724
-12.921320035921779,0.6365978002095836
6.527322737537628,8.281793036147196
5.554543517416186,-7.541947696930129
-11.252565503198335,0.42178492013337937
-9.77858373366538,2.1234177253985247
6.336220219667822,-9.402070230376077
4.978142169361393,6.605581941893441
-12.271494626574288,0.5945676829808055
6.006183100397273,7.243509176868365
5.94370030738532,6.604467147069067
4.522504422648146,-7.624240943024199
-10.945992038009457,-0.459049208335287
4.264686716026295,-9.820491620883761
5.725544015297942,-8.922234998576508
-11.196458535966439,1.0446026354012283
6.561592746977303,7.651061645869459
5.524529728859584,7.323692740170428
7.473149456820568,-7.4370919052873425
4.690813429501307,-9.077846444349003
-12.722569488017067,1.4237747284899982
-12.212241539819123,0.5211870420966375
3.9571857935581054,-8.373724085606483
-11.69107984719106,0.6160887157578794
4.954942348615845,6.69814977984755
6.05281735917485,8.839275489022345
5.525265514734284,-9.012185341394291
4.174110111910872,-10.472383899868687
4.75481898389508,7.616661806134529
5.5576463307983035,8.242527004998509
4.425638723248561,-8.497497125962179
5.79477899666227,7.97850698759363
-12.025895679841682,0.6533539480847959
-10.5840916309049,2.416033871980235
6.142336800277645,8.733480038792722
-11.56783744829011,0.20955289157623078
